"Отметка времени","Ваша позиция?","Ваш возраст?","Ваш грейд?","Ваша зарплата на руки в месяц? (в рублях)","Есть ли у вас дополнительные источники дохода?","Ваш уровень финансового комфорта?","Что вы начали покупать когда выросла зарплата?","Ваша самая ""айтишная"" трата за последний год?","Есть ли ощущение, что зарплата растворяется?","Есть ли у вас финансовая подушка?","На что уходит больше всего денег?"
"2026/02/28 7:39:43 AM GMT+1","Data аналитик","23-26","Junior","100к-150к","Нет","7","Кофе подороже 🤗 ","Макбук и айфон ","Нет","1-3 месяца","Аренда жилья;Еда, в т.ч. рестораны;Транспорт"
"2026/02/28 7:39:48 AM GMT+1","Data аналитик","19-22","Middle","251к-300к","Нет","7","Одежду, вкусную еду, дорогие подарки близким","Из недавнего - airpods pro 3 парню просто на замену имеющимся прошкам. А для себя - в процессе вакцинации от ВПЧ (3 этапа, каждый по 20к)","Нет","Нет","Еда, в т.ч. рестораны;Здоровье / спорт;Живу заграницей"
"2026/02/28 7:43:28 AM GMT+1","Data аналитик","31+","Middle","100к-150к","Нет","4","Камень","Подписка на chatgpt","Да","1-3 месяца","Аренда жилья;Еда, в т.ч. рестораны"
"2026/02/28 7:46:23 AM GMT+1","Продуктовый аналитик","23-26","Senior","351к-400к","Да","6","Рестораны (чаще хожу)","-","Да","7-12 месяцев","Аренда жилья;Инвестиции / накопления"
"2026/02/28 7:48:29 AM GMT+1","Продуктовый аналитик","19-22","Middle","201к-250к","Нет","6","Начал часто путешествовать и обновил технику","Посетил 7 стран, пару раз специально ездил на концерты любимых групп в другие страны","Нет","1-3 месяца","Путешествия;Инвестиции / накопления"
"2026/02/28 7:57:15 AM GMT+1","Бизнес аналитик","27-30","Middle","201к-250к","Да","8","Тратить стала на путешествия и на тренера) ","Эм…курс product manager)","Да","4-6 месяцев","Аренда жилья;Еда, в т.ч. рестораны;Здоровье / спорт"
"2026/02/28 8:00:13 AM GMT+1","Data аналитик","31+","Senior","251к-300к","Нет","5","Такси","Курс Simulative","Да","< 1 месяца","Другие кредиты;Содержу семью (партнёр и/или дети);Помогаю родителям / родственникам"
"2026/02/28 8:01:58 AM GMT+1","Data аналитик","23-26","Middle","201к-250к","Да","8","Акции","Акции","Нет","1 год +","Путешествия;Инвестиции / накопления;Помогаю родителям / родственникам"
"2026/02/28 8:03:05 AM GMT+1","Продуктовый аналитик","23-26","Senior","501к +","Да","8","Бытовая техника","Ноутбук","Нет","1-3 месяца","Аренда жилья;Еда, в т.ч. рестораны;Инвестиции / накопления"
"2026/02/28 8:11:06 AM GMT+1","Системный аналитик","23-26","Middle","151к-200к","Да","6","стала больше путешествовать, уход за кожей волосами стал состоять из более дорогих процедур и бьюти продуктов; из того, что не могла позволить – купила квартиру в ипотеку ","что бы это не значило – таких трат, наверное не было))","Да","1-3 месяца","Ипотека;Путешествия;Здоровье / спорт"
